time_s,position_um,position_diff_um
82.25423274021352,2.195070142878085,0.3192160177973178
82.35848398576512,2.1895852038525723,0.3052721349676175
82.46273523131673,2.184546945279198,0.28925155489057186
82.56698647686832,2.179949098050262,0.2742578693718096
82.67123772241993,2.1757853930580606,0.26808159699051815
82.77548896797153,2.1720495611948927,0.266452345014343
82.87974021352314,2.1687353333530566,0.2665612935925803
82.98399145907473,2.165836440424849,0.2615546020590285
83.08824270462634,2.16334661330257,0.258173908708379
83.19249395017793,2.161259582878516,0.2583214924704522
83.29674519572953,2.159569080044985,0.25547505331906883
83.40099644128114,2.158268835694276,0.25014249169997904
83.50524768683273,2.157352580718687,0.2409529278884155
83.60949893238434,2.1568140460105147,0.23448708925934092
83.71375017793594,2.156646962462059,0.2301840826202075
83.8180014234875,2.1568450609656074,0.22706805031501287
83.92225266903911,2.1576793796219405,0.22406326180414116
84.0265039145907,2.1618649008740785,0.22591244194156657
84.1307551601423,2.1652565586871746,0.22796364263443625
84.2350064056939,2.1689095715021884,0.23379015360984923
84.3392576512455,2.171395023747203,0.2383341325048649
84.4435088967971,2.167726183929166,0.23500013975274037
84.54776014234871,2.1696158664348038,0.23537131346917706
84.65201138790029,2.170411940353745,0.23056876784258518
84.7562626334519,2.172368214988909,0.2278155603700267
84.86051387900349,2.171037630679341,0.22516663337009213
84.9647651245551,2.168088218482563,0.2224315278739184
85.0690163701067,2.1674146149181643,0.2215565856603885
85.17326761565829,2.1708681100799696,0.22565226169904662
85.27751886120988,2.172853296219164,0.22777801898962813
85.3817701067615,2.174051516010607,0.23099016211497347
85.48602135231309,2.1716921762909744,0.22382785967339291
85.59027259786468,2.174378333433687,0.22014446873921734
85.69452384341629,2.1733864429543157,0.21841211017311934
85.79877508896789,2.1673032814797817,0.2145841488059097
85.90302633451948,2.163249632924496,0.21232782845518283
86.00727758007109,2.1593635807696394,0.20961936930953762
86.11152882562268,2.1597652699918526,0.2064929532906674
86.21578007117428,2.155725629367045,0.19040487922277816
86.32003131672589,2.157566338139807,0.17893451801754123
86.42428256227748,2.1589441795005198,0.16006888758360427
86.52853380782908,2.1552808921496434,0.1441839823831761
86.63278505338067,2.1548930830457786,0.14188218886772486
86.73703629893228,2.1538989509610604,0.13675153936480067
86.84128754448388,2.1575819522909803,0.1452699502148893
86.94553879003549,2.1599738724158164,0.1572074011058886
87.04979003558708,2.1607897570936583,0.15990622295297552
87.15404128113867,2.1626451505794577,0.15973429358066538
87.25829252669027,2.1626850068741494,0.15569976484224313
87.36254377224188,2.1664670450022396,0.15345010737195786
87.46679501779347,2.166988297385655,0.15238157229118254
87.57104626334508,2.163849515352244,0.14860198751302
87.67529750889666,2.1644917053299104,0.1439144975840323
87.77954875444827,2.161170167430452,0.1436448377517774
87.88379999999987,2.159883592950443,0.1410382030970876
87.98805124555147,2.154910070516413,0.12823153315373315
88.09230249110307,2.154490754761155,0.12344994020808331
88.19655373665466,2.1566999045025916,0.12213958882968967
88.30080498220626,2.156760928536525,0.1085163114739145
88.40505622775787,2.1563928327182182,0.0960655157374255
88.50930747330946,2.158852265705797,0.08588326978697669
88.61355871886107,2.161024150040661,0.07983699438502612
88.71780996441265,2.155955104693604,0.073882174958392
88.82206120996426,2.1477409750985204,0.06954670266288998
88.92631245551586,2.141541088270778,0.07063205312022625
89.03056370106746,2.1410715874920916,0.07830968113858061
89.13481494661904,2.1416636452950226,0.08800932862715394
89.23906619217065,2.1467645708890912,0.09200354119169818
89.34331743772225,2.146884282052866,0.08683450230787448
89.44756868327386,2.1505265417890604,0.08414471002979473
89.55181992882545,2.150315503792371,0.08010735829748183
89.65607117437706,2.145135963722192,0.06780794232565723
89.76032241992864,2.147014368212226,0.06643273648388481
89.86457366548025,2.14863007735502,0.06517938675126933
89.96882491103185,2.1526902104548404,0.06424767269176357
90.07307615658345,2.146689192626529,0.05877163860472434
90.17732740213503,2.147328258452599,0.06421261564215186
90.28157864768664,2.152758099808702,0.07750403044318688
90.38582989323824,2.1543634569453167,0.08499993416350105
90.49008113878985,2.1556439174511324,0.0919258816312758
90.59433238434144,2.153160058228877,0.08821532081159322
90.69858362989305,2.1555200934799115,0.08772842694814109
90.80283487544463,2.1506584504845923,0.07809415157137556
90.90708612099624,2.144960194228511,0.07032420998111766
91.01133736654783,2.147729255633105,0.0749502035387386
91.11558861209944,2.1453743862690486,0.07770931358328115
91.21983985765102,2.145673973386278,0.08445812317582391
91.32409110320263,2.1437553814139694,0.08003744420010728
91.42834234875423,2.1455517331512772,0.07817076493214126
91.53259359430584,2.1477283011973722,0.07547518741200143
91.63684483985743,2.1460409204901687,0.06653483195775856
91.74109608540903,2.1398097012961457,0.053943299865031324
91.84534733096062,2.134680905373549,0.04687770045215389
91.94959857651223,2.131977211249666,0.04693806807754175
92.05384982206382,2.1298599000589973,0.05022167936377997
92.15810106761543,2.133872345152729,0.05687298563511556
92.26235231316701,2.137122194298196,0.056991502766642554
92.36660355871862,2.1377001618697924,0.06208783156086817
92.47085480427022,2.134234191551385,0.060330683701106835
92.57510604982183,2.13656757286139,0.0605077866404784
92.67935729537342,2.1325478292869313,0.05763542500331331
92.78360854092502,2.124086499880279,0.0515607097860582
92.88785978647661,2.1213684423200045,0.048719622735163615
92.99211103202822,2.1210143456064863,0.04618068159301991
93.09636227757981,2.1197982790351326,0.04096919001654964
93.20061352313141,2.1144786724435396,0.03607857268340009
93.304864768683,2.1179406993280097,0.04788827879585256
93.40911601423461,2.1202570112902293,0.05872978781462468
93.51336725978621,2.115932397946469,0.06118410166399135
93.61761850533782,2.1172545099276006,0.07307874652491941
93.72186975088941,2.1193651725995504,0.08572185095157803
93.826120996441,2.1183753474659954,0.08380716930329069
93.9303722419926,2.119868564988789,0.08179512946482026
94.03462348754421,2.1215445704323264,0.07787908583382741
94.1388747330958,2.1239143482615606,0.07717813331631618
94.2431259786474,2.1216768790270053,0.07201026955288059
94.34737722419901,2.1215519181790747,0.06926311620870429
94.4516284697506,2.1232213122540915,0.06743206884968389
94.5558797153022,2.129493402441073,0.07699447709667062
94.6601309608538,2.129367629161634,0.08425651450975025
94.7643822064054,2.1291779311619368,0.08418154222313756
94.868633451957,2.1322768873040854,0.08868025003053637
94.9728846975086,2.140774458381951,0.10201506085317069
95.0771359430602,2.1418892142135166,0.1044709567151143
95.1813871886118,2.1436535547214093,0.1068794592493405
95.2856384341634,2.150253497908767,0.10866610356136919
95.389889679715,2.147524658853396,0.10224610095551023
95.49414092526659,2.1469560621317365,0.10470500754602963
95.5983921708182,2.145783347584978,0.10989811719358089
95.7026434163698,2.1481746190913475,0.11637253550367843
95.80689466192139,2.144818435757932,0.11744107080431387
95.91114590747299,2.1417659579019186,0.11587635301755439
96.0153971530246,2.141075994106485,0.11586244331562545
96.11964839857619,2.142396521740113,0.1184859493311814
96.2238996441278,2.138857047817521,0.11365994983095318
96.32815088967938,2.136799329170674,0.10749431040055013
96.43240213523099,2.1412481067501448,0.11085124743323327
96.53665338078258,2.141409963313814,0.11113023515966614
96.64090462633419,2.1442346914949084,0.11442538193038843
96.74515587188579,2.145711869664695,0.11408202384780708
96.8494071174374,2.143692535732078,0.10538746645067798
96.95365836298897,2.1453343232335476,0.10616468575191496
97.05790960854058,2.145691113779938,0.10785932409026255
97.16216085409218,2.1390965159469095,0.10341842365480414
97.26641209964379,2.1397118365577152,0.10463676084241769
97.37066334519537,2.1399454584512796,0.10975654513639688
97.47491459074698,2.1382512012660193,0.11104221958033111
97.57916583629857,2.1397414506582746,0.11774699260804633
97.68341708185018,2.139864935255987,0.11694633410020083
97.78766832740178,2.137424575996256,0.10643734300450625
97.89191957295337,2.1393678440839565,0.10042720263552374
97.99617081850496,2.1413761832943403,0.09834630863190208
98.10042206405657,2.138047497356918,0.09180922444269957
98.20467330960817,2.1357308816633016,0.08581770660429155
98.30892455515976,2.134447466805047,0.08891905783585008
98.41317580071136,2.131935015866782,0.09472784438800863
98.51742704626297,2.1287439787826536,0.09823159405301984
98.62167829181456,2.1281300359052864,0.10033784409413293
98.72592953736617,2.1267062176460803,0.09405983154380992
98.83018078291776,2.130661881560986,0.09265391576650739
98.93443202846936,2.127807978357209,0.09398976730305098
99.03868327402095,2.1220877417478294,0.09180737991970611
99.14293451957256,2.1185184493256615,0.08995665400977071
99.24718576512416,2.1159150917393124,0.09280035645466844
99.35143701067575,2.117656754527626,0.09410909485424668
99.45568825622735,2.1234093497943576,0.0966068899239696
99.55993950177896,2.125640939209924,0.09156102388490694
99.66419074733055,2.1252307081197737,0.08169061717118753
99.76844199288216,2.1276470951540882,0.07134221526550144
99.87269323843375,2.1264258267609413,0.06764461185477177
99.97694448398535,2.1285447161801447,0.0750460294229951
100.08119572953694,2.1310229513192502,0.08625786330835128
100.18544697508855,2.1320539840267885,0.09680240394814055
100.28969822064015,2.133187247231757,0.10464412644950905
100.39394946619176,2.1377998422632314,0.11783310525273771
100.49820071174334,2.1371458392734897,0.12635273885140696
100.60245195729495,2.135799032341168,0.12665369743910748
100.70670320284654,2.132947251699439,0.11945693468712948
100.81095444839815,2.131910971612852,0.10907909599608256
100.91520569394973,2.132412173803234,0.10076992011088803
101.01945693950135,2.133604262239459,0.09021780367066112
101.12370818505293,2.1348139622073123,0.07809997744461761
101.22795943060454,2.1347061897049735,0.07480278070574498
101.33221067615614,2.133997632220643,0.07743951099313673
101.43646192170773,2.127206278250956,0.07882273613038748
101.54071316725933,2.1238227729154575,0.0779086721629203
101.64496441281094,2.1228258265292013,0.07410372757462147
101.74921565836253,2.1199216223485196,0.06675637096079612
101.85346690391414,2.11886141215023,0.05901232359129871
101.95771814946573,2.1125130196351387,0.045201442947531145
102.06196939501733,2.1063498646022096,0.031200603251273495
102.16622064056892,2.1018604190366186,0.020697147587095177
102.27047188612053,2.100427063682182,0.02028097291804576
102.37472313167213,2.0991767221928535,0.0244544247602283
102.47897437722372,2.1035449292464876,0.031298205627695364
102.58322562277533,2.1038141849774177,0.032900017728922926
102.68747686832693,2.1021714974578467,0.035422142490615816
102.79172811387852,2.104416335146372,0.04023764301972488
102.89597935943013,2.1012981840382707,0.03749086578427763
103.00023060498172,2.0989364986759234,0.02880787962110931
103.10448185053332,2.0981323722543435,0.013420266276620296
103.20873309608493,2.094357308793932,-0.0022210042374828376
103.31298434163651,2.092232265096478,-0.008918013579081396
103.41723558718812,2.0934330292062326,-0.009330921232398648
103.52148683273971,2.0923852900143136,-0.009829675178621322
103.62573807829132,2.092957473640747,-0.00800434756040902
103.72998932384291,2.0920060638441216,-0.006545074753974145
103.83424056939452,2.0949579169844923,0.0002469412440637697
103.93849181494612,2.104178279515375,0.012960606771371896
104.04274306049771,2.1038335448484315,0.01089480604430415
104.14699430604931,2.1057310928124173,0.009840704109732368
104.2512455516009,2.1084187799445275,0.01423965828032081
104.35549679715251,2.1077742932193115,0.016065329392529915
104.4597480427041,2.1086035066741387,0.01605316043391669
104.5639992882557,2.112473502241407,0.015213281273447787
104.66825053380731,2.1160930647156855,0.014233586112481156
104.7725017793589,2.1242337063050267,0.01942387572636539
104.87675302491051,2.1287451637481936,0.024044781436419527
104.98100427046211,2.1309541706165906,0.02484172552424635
105.0852555160137,2.1381684960615126,0.03158840674290486
105.1895067615653,2.1451106440242045,0.04183721761609238
105.2937580071169,2.150653567764732,0.057149249677601155
105.3980092526685,2.155297518318838,0.0664204930321537
105.5022604982201,2.15307990474586,0.06451319473055772
105.60651174377169,2.1520983085589718,0.06425157969506623
105.7107629893233,2.1503557730260865,0.061450089458112256
105.8150142348749,2.1477496599202452,0.0551502664374901
105.9192654804265,2.141436129040047,0.04715588979037122
106.02351672597808,2.1330601733654166,0.03617531499153559
106.12776797152969,2.133481465322943,0.03700130992726525
106.23201921708129,2.1322013862747227,0.04097819908832134
106.3362704626329,2.1307449126005022,0.0399174422843398
106.44052170818449,2.1310730909601094,0.0372270497380347
106.54477295373609,2.1328076747545945,0.04002814085648554
106.64902419928768,2.1280609728409052,0.03449841994997982
106.75327544483929,2.1269705042640807,0.02441808280248292
106.85752669039088,2.1220933251758547,0.013809552503197597
106.9617779359425,2.122231074658901,0.007277560543200945
107.06602918149409,2.1241932300347917,0.0062151502313558815
107.1702804270457,2.1190309101857356,0.00047736655325536503
107.27453167259729,2.1248291196648066,0.007843061854746924
107.3787829181489,2.130105235131694,0.014737804145473543
107.4830341637005,2.1310395651971192,0.02161338752652764
107.58728540925208,2.1377317218416385,0.03258862228633852
107.69153665480367,2.141200952217536,0.03288687839681703
107.79578790035528,2.1481672260011684,0.04282471092256257
107.90003914590687,2.1519698215900926,0.04753363520648746
108.00429039145845,2.1562902265305994,0.051369649907020865
108.10854163701006,2.1578316167436054,0.05026279688778912
108.21279288256166,2.1598340391994526,0.05437784059876005
108.31704412811327,2.153211820032429,0.05021300497834913
108.42129537366486,2.1528550984859094,0.04868547489915631
108.52554661921646,2.154134067269238,0.04546551454546588
108.62979786476807,2.145852028556868,0.03607161649704871
108.73404911031966,2.1452906997733554,0.042841721763743124
108.83830035587127,2.1434790234605337,0.04673824795443604
108.94255160142286,2.1423493439243853,0.04236319733852589
109.04680284697447,2.1380139097636874,0.03539086105106648
109.15105409252607,2.1444447657559693,0.04011957171531044
109.25530533807768,2.1453879450637983,0.0408871651444338
109.35955658362926,2.1409315655219934,0.03324100249370998
109.46380782918088,2.1442723214585975,0.02947687655575315
109.56805907473246,2.144395784550775,0.024103183237902392
109.67231032028405,2.1463584931806614,0.020739276102849313
109.77656156583565,2.1438477976658556,0.01299701910464135
109.88081281138726,2.1409554685373684,0.001046900915356641
109.98506405693885,2.1472907206519234,-0.0007786744812112723
110.08931530249046,2.1451088167827073,-0.003877885287934646
110.19356654804206,2.1474051019786073,0.0015126071183235723
110.29781779359367,2.145372112881145,0.0030175311580022957
110.40206903914525,2.1483865053710534,0.010752573786962039
110.50632028469684,2.1491617188020595,0.012349865582474084
110.61057153024845,2.14891421296171,0.012657851392333885
110.71482277580004,2.1495562078471506,0.015536223706259289
110.81907402135165,2.149907839631988,0.014016203593142151
110.92332526690325,2.152254406264317,0.018846417032362783
111.02757651245484,2.1487170405212592,0.020067581627887687
111.13182775800713,2.146004790362271,0.023379192267181548
111.23607900355874,2.143240767749966,0.0249007319799861
111.34033024911032,2.1405201330733266,0.026800885021691645
111.44458149466192,2.1379380467213314,0.026893864302859782
111.54883274021353,2.1355896690829557,0.022920884091240712
111.65308398576512,2.1335701605471766,0.015169497531788423
111.75733523131672,2.13197468150297,0.007531840572772008
111.86158647686833,2.130898392339313,0.004611249086115876
111.96583772241992,2.1304364534451827,-8.031120973317485e-05
112.07008896797153,2.130684025209554,-0.002144445774770798
112.17434021352312,2.131736268021405,-0.002709996078560817
112.27859145907473,2.133688342269711,-0.0022388840778231334
112.38284270462631,2.13663540834345,0.00423652356307791
112.48709395017791,2.1406726266315967,0.011213760912506476
112.59134519572949,2.1458951575231286,0.02354385676688553
